ezgif-frame-1829,88,1
ezgif-frame-1830,88,1
ezgif-frame-1831,88,1
ezgif-frame-1832,88,1
ezgif-frame-1833,88,1
ezgif-frame-1834,88,1
ezgif-frame-1835,88,1
ezgif-frame-1836,88,1
ezgif-frame-1837,88,1
ezgif-frame-1838,88,1
ezgif-frame-1839,88,1
ezgif-frame-1840,88,1
ezgif-frame-1841,88,1
ezgif-frame-1842,88,1
ezgif-frame-1843,88,1
ezgif-frame-1844,88,1
ezgif-frame-1845,88,1
ezgif-frame-1846,88,1
ezgif-frame-1847,88,1
ezgif-frame-1848,88,1
ezgif-frame-1849,88,1
ezgif-frame-1850,88,1
ezgif-frame-1851,88,1
ezgif-frame-1852,88,1
ezgif-frame-1853,88,1
ezgif-frame-1854,88,1
ezgif-frame-1855,88,1
ezgif-frame-1856,88,1
ezgif-frame-1857,88,1
ezgif-frame-1858,88,1
ezgif-frame-1859,88,1
ezgif-frame-1860,88,1
ezgif-frame-1861,88,1
ezgif-frame-1862,88,1
ezgif-frame-1863,88,1
ezgif-frame-1864,88,1
ezgif-frame-1865,88,1
ezgif-frame-1866,88,1
ezgif-frame-1867,88,1
ezgif-frame-1868,88,1
ezgif-frame-1869,88,1
ezgif-frame-1870,88,1
ezgif-frame-1871,88,1
ezgif-frame-1872,88,1
ezgif-frame-1873,88,1
ezgif-frame-1874,88,1
ezgif-frame-1875,88,1
ezgif-frame-1876,88,1
ezgif-frame-1877,88,1
ezgif-frame-1878,88,1
ezgif-frame-1879,88,1
ezgif-frame-1880,88,1
ezgif-frame-1881,88,1
ezgif-frame-1882,88,1
ezgif-frame-1883,88,1
ezgif-frame-1884,88,1
ezgif-frame-1885,88,1
ezgif-frame-1886,88,1
ezgif-frame-1887,88,1
ezgif-frame-1888,88,1
ezgif-frame-1889,88,1
ezgif-frame-1890,88,1
ezgif-frame-1891,88,1
ezgif-frame-1892,88,1
ezgif-frame-1893,88,1
ezgif-frame-1894,88,1
ezgif-frame-1895,88,1
ezgif-frame-1896,88,1
ezgif-frame-1897,88,1
ezgif-frame-1898,88,1
ezgif-frame-1899,88,1
ezgif-frame-1900,88,1
ezgif-frame-1901,-88,0
ezgif-frame-1902,88,-1
ezgif-frame-1903,88,-1
ezgif-frame-1904,88,-1
ezgif-frame-1905,88,-1
ezgif-frame-1906,88,-1
ezgif-frame-1907,88,-1
ezgif-frame-1908,88,-1
ezgif-frame-1909,88,-1
ezgif-frame-1910,88,-1
ezgif-frame-1911,88,-1
ezgif-frame-1912,88,-1
ezgif-frame-1913,88,-1
ezgif-frame-1914,88,-1
ezgif-frame-1915,88,-1
ezgif-frame-1916,88,-1
ezgif-frame-1917,88,-1
ezgif-frame-1918,88,-1
ezgif-frame-1919,88,-1
ezgif-frame-1920,88,-1
ezgif-frame-1921,88,-1
ezgif-frame-1922,88,-1
ezgif-frame-1923,88,-1
ezgif-frame-1924,88,-1
ezgif-frame-1925,88,-1
ezgif-frame-1926,88,-1
ezgif-frame-1927,88,-1
ezgif-frame-1928,88,-1
ezgif-frame-1929,88,-1
ezgif-frame-1930,88,-1
ezgif-frame-1931,88,-1
ezgif-frame-1932,88,-1
ezgif-frame-1933,88,-1
ezgif-frame-1934,88,-1
ezgif-frame-1935,88,-1
ezgif-frame-1936,88,-1
ezgif-frame-1937,88,-1
ezgif-frame-1938,88,-1
ezgif-frame-1939,88,-1
ezgif-frame-1940,88,-1
ezgif-frame-1941,88,-1
ezgif-frame-1942,88,-1
ezgif-frame-1943,88,-1
ezgif-frame-1944,88,-1
ezgif-frame-1945,88,-1
ezgif-frame-1946,88,-1
ezgif-frame-1947,88,-1
ezgif-frame-1948,88,-1
ezgif-frame-1949,88,-1
ezgif-frame-1950,88,-1
ezgif-frame-1951,-88,0
ezgif-frame-1952,-88,0
ezgif-frame-1953,-88,0
ezgif-frame-1954,-88,0
ezgif-frame-1955,-88,0
ezgif-frame-1956,-88,0
ezgif-frame-1957,-88,0
ezgif-frame-1958,-88,0
ezgif-frame-1959,-88,0
ezgif-frame-1960,-88,0
ezgif-frame-1961,-88,0
ezgif-frame-1962,-88,0
ezgif-frame-1963,-88,0
ezgif-frame-1964,-88,0
ezgif-frame-1965,-88,0
ezgif-frame-1966,-88,0
ezgif-frame-1967,-88,0
ezgif-frame-1968,-88,0
ezgif-frame-1969,-88,0
ezgif-frame-1970,-88,0
ezgif-frame-1971,-88,0
ezgif-frame-1972,-88,0
ezgif-frame-1973,-88,0
ezgif-frame-1974,-88,0
ezgif-frame-1975,-88,0
ezgif-frame-1976,-88,0
ezgif-frame-1977,-88,0
ezgif-frame-1978,-88,0
ezgif-frame-1979,-88,0
ezgif-frame-1980,-88,0
